order_id,customer_id,date,revenue,group
9294661782,2989925963,2024-07-12,1340,B
4190963776,6950152822,2024-07-15,1774,A
1950654469,5427054835,2024-07-07,1610,B
2907591345,3269836548,2024-07-18,1575,A
4681598585,8547220559,2024-07-03,2118,A
1380862642,7811522732,2024-07-31,2649,B
4930502946,2380898410,2024-07-15,946,B
4317354316,4427892898,2024-07-17,1718,B
8884826394,1689493407,2024-07-04,810,B
4077461714,5438418620,2024-07-31,1962,A
9508945224,2279738985,2024-07-15,2615,B
4153415596,3350923455,2024-07-06,3399,A
8390477097,8471857481,2024-07-13,610,A
4400112546,1015677783,2024-07-20,2165,B
2464404550,5134946367,2024-07-08,1249,A
9563521867,4217293839,2024-07-25,2871,A
2574168146,1306201906,2024-07-03,1995,A
9432897237,5614343697,2024-07-31,3333,A
7460271847,6084450630,2024-07-17,2913,B
3719993212,2310345303,2024-07-07,1695,B
2865491918,1789744753,2024-07-20,1435,B
1274234672,1789744753,2024-07-17,2804,B
3578280880,5839797645,2024-07-30,1664,A
2269058868,1715179197,2024-07-01,939,A
7007377956,2264704261,2024-07-27,501,B
5855438497,3878053161,2024-07-21,2780,B
1291608041,1558095308,2024-07-02,1227,B
1720262029,6001788546,2024-07-27,3384,A
5187568642,8820561835,2024-07-01,954,B
3359020113,4692279716,2024-07-16,1562,B
1894316331,2248917980,2024-07-01,3038,B
4075261508,6440374108,2024-07-05,2527,A
1995437272,6167845966,2024-07-26,3227,A
9919356249,5839797645,2024-07-04,1455,A
9010869808,8593390838,2024-07-22,2286,A
5013986563,1481183265,2024-07-26,669,A
2697283545,3048697214,2024-07-06,3214,A
9114953126,2279738985,2024-07-28,1042,A
9270038071,6848746594,2024-07-24,2379,A
9388239248,2547847347,2024-07-25,1747,B
1188019336,5328426780,2024-07-28,3359,B
4045030371,8814547866,2024-07-09,2008,A
6214074270,3862137394,2024-07-18,1126,A
2044416140,9692848256,2024-07-20,2548,B
9901005875,6026643605,2024-07-08,3368,A
7997502498,5810547428,2024-07-01,2694,A
2440827599,7186444371,2024-07-29,1777,A
7008791083,5393630931,2024-07-29,2915,B
1514460461,7015281203,2024-07-04,1080,B
2513047455,1230184532,2024-07-22,2843,B
8213066933,2816868834,2024-07-15,2541,B
3907279723,8901991109,2024-07-29,721,B
5085544763,1831093939,2024-07-23,2521,A
6629859647,8308967617,2024-07-03,3304,B
2707904595,2901086867,2024-07-14,3092,A
2359359266,3502958513,2024-07-04,3425,A
8337737576,8634939470,2024-07-26,1843,B
6587472580,7280933395,2024-07-26,2619,B
2227572612,9865919645,2024-07-27,1870,A
5024209320,9995012227,2024-07-30,1958,A
2508003962,8354507489,2024-07-06,3036,A
9313496328,2848562385,2024-07-01,1255,B
9037647988,1740929221,2024-07-25,514,B
7967452056,5980100910,2024-07-28,2733,B
5283204127,1659320602,2024-07-10,2435,B
2363410992,3198630468,2024-07-20,2065,B
8292099592,3827341502,2024-07-01,1501,A
6384177467,6026643605,2024-07-23,3093,B
5392966227,8353627483,2024-07-18,1609,A
3066155584,6254295478,2024-07-18,1980,A
2645701751,6150990263,2024-07-04,1182,A
5882574366,6761359799,2024-07-17,2929,B
9681582413,2254272975,2024-07-29,3257,B
6035450118,2254272975,2024-07-12,2059,B
1215141108,3789814587,2024-07-05,641,A
7872877433,9610819467,2024-07-03,681,A
6435805466,1817709243,2024-07-28,2461,A
5944099921,1817709243,2024-07-27,1475,A
6755419416,5884141764,2024-07-20,2797,A
4667821077,3615431963,2024-07-15,1295,A
5004646128,5865786009,2024-07-30,935,B
4450205729,6361486173,2024-07-09,1755,B
8617556512,1831093939,2024-07-01,1496,B
3891556005,4139956930,2024-07-21,2823,B
9485387365,3388544777,2024-07-10,3247,A
8460552725,1098543071,2024-07-19,817,A
8742686352,1766750301,2024-07-10,1358,B
2633954489,7912967794,2024-07-15,1556,A
7448726245,1695265268,2024-07-12,1271,B
8960125277,7304485888,2024-07-16,2744,B
4954300138,6214548701,2024-07-23,1243,B
5671115122,8703984944,2024-07-05,2715,A
